function,execution_time
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
get_possible_moves,0.06018257141113281
strategy,4.291534423828125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
play,0.0056400299072265625
is_valid_direction,2.1457672119140625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.76837158203125e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,4.291534423828125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.504753112792969e-05
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.814697265625e-06
get_possible_moves,0.06120634078979492
game_status,0.0619051456451416
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,1.430511474609375e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,5.7220458984375e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,5.245208740234375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,4.291534423828125e-06
is_valid_direction,5.0067901611328125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,5.0067901611328125e-06
get_possible_moves,0.07381534576416016
strategy,4.5299530029296875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
play,0.006235599517822266
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.814697265625e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,5.0067901611328125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,5.245208740234375e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,5.9604644775390625e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,1.1920928955078125e-06
get_possible_moves,0.07124805450439453
game_status,0.0719609260559082
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,6.198883056640625e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,5.0067901611328125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,5.245208740234375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,5.4836273193359375e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,5.0067901611328125e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,1.9073486328125e-06
get_possible_moves,0.0705254077911377
strategy,4.76837158203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,5.245208740234375e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,4.76837158203125e-06
play,0.010448932647705078
is_valid_direction,5.0067901611328125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,5.0067901611328125e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,5.245208740234375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,4.76837158203125e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,5.0067901611328125e-06
get_possible_moves,0.06369733810424805
game_status,0.06441569328308105
is_valid_direction,4.291534423828125e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.814697265625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,5.0067901611328125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.1457672119140625e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.9073486328125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.430511474609375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.6689300537109375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.430511474609375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.814697265625e-06
get_possible_moves,0.06663990020751953
strategy,4.291534423828125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,4.291534423828125e-06
play,0.0055963993072509766
is_valid_direction,4.76837158203125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,4.76837158203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,9.5367431640625e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.0994415283203125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,4.5299530029296875e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,2.384185791015625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,9.5367431640625e-07
get_possible_moves,0.05731487274169922
game_status,0.058007001876831055
is_valid_direction,4.5299530029296875e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,5.0067901611328125e-06
is_valid_direction,7.152557373046875e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,1.430511474609375e-06
is_valid_direction,5.4836273193359375e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,5.4836273193359375e-06
is_valid_direction,6.9141387939453125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.5762786865234375e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,1.430511474609375e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,4.76837158203125e-07
is_valid_direction,7.152557373046875e-07
is_valid_direction,4.76837158203125e-07
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,5.4836273193359375e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,5.245208740234375e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,4.76837158203125e-06
is_valid_direction,3.814697265625e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,4.0531158447265625e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,4.291534423828125e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,1.1920928955078125e-06
is_valid_direction,9.5367431640625e-07
is_valid_direction,1.1920928955078125e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,3.337860107421875e-06
is_valid_direction,2.86102294921875e-06
is_valid_direction,2.6226043701171875e-06
is_valid_direction,3.0994415283203125e-06
is_valid_direction,3.5762786865234375e-06
